=== Training DPO Model with Beta = 0.10 (Standard Baseline) ===
Sat Aug 29 21:12:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211256.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 1/3:  55%|#####5    | 2107/3825 [08:01<06:32,  4.37it/s, Loss=0.3913, Acc=1.00, Margin=0.738]
DPO Epoche 1/3:  55%|#####5    | 2107/3825 [08:02<06:32,  4.37it/s, Loss=1.0208, Acc=0.00, Margin=-0.558]
DPO Epoche 1/3:  55%|#####5    | 2108/3825 [08:02<06:34,  4.35it/s, Loss=1.0208, Acc=0.00, Margin=-0.558]
DPO Epoche 1/3:  55%|#####5    | 2108/3825 [08:02<06:34,  4.35it/s, Loss=0.7339, Acc=0.50, Margin=0.133] 
DPO Epoche 1/3:  55%|#####5    | 2109/3825 [08:02<06:31,  4.38it/s, Loss=0.7339, Acc=0.50, Margin=0.133]
DPO Epoche 1/3:  55%|#####5    | 2109/3825 [08:02<06:31,  4.38it/s, Loss=0.0603, Acc=1.00, Margin=3.170]
DPO Epoche 1/3:  55%|#####5    | 2110/3825 [08:02<06:31,  4.38it/s, Loss=0.0603, Acc=1.00, Margin=3.170]
DPO Epoche 1/3:  55%|#####5    | 2110/3825 [08:02<06:31,  4.38it/s, Loss=0.0607, Acc=1.00, Margin=5.110]
DPO Epoche 1/3:  55%|#####5    | 2111/3825 [08:02<06:30,  4.39it/s, Loss=0.0607, Acc=1.00, Margin=5.110]
DPO Epoche 1/3:  55%|#####5    | 2111/3825 [08:02<06:30,  4.39it/s, Loss=2.2745, Acc=0.50, Margin=0.588]
DPO Epoche 1/3:  55%|#####5    | 2112/3825 [08:02<06:33,  4.35it/s, Loss=2.2745, Acc=0.50, Margin=0.588]
DPO Epoche 1/3:  55%|#####5    | 2112/3825 [08:03<06:33,  4.35it/s, Loss=0.6040, Acc=0.50, Margin=3.903]
DPO Epoche 1/3:  55%|#####5    | 2113/3825 [08:03<06:31,  4.38it/s, Loss=0.6040, Acc=0.50, Margin=3.903]
DPO Epoche 1/3:  55%|#####5    | 2113/3825 [08:03<06:31,  4.38it/s, Loss=0.3293, Acc=1.00, Margin=0.956]
DPO Epoche 1/3:  55%|#####5    | 2114/3825 [08:03<06:31,  4.37it/s, Loss=0.3293, Acc=1.00, Margin=0.956]
DPO Epoche 1/3:  55%|#####5    | 2114/3825 [08:03<06:31,  4.37it/s, Loss=0.1466, Acc=1.00, Margin=1.914]
DPO Epoche 1/3:  55%|#####5    | 2115/3825 [08:03<06:28,  4.40it/s, Loss=0.1466, Acc=1.00, Margin=1.914]
DPO Epoche 1/3:  55%|#####5    | 2115/3825 [08:03<06:28,  4.40it/s, Loss=0.0306, Acc=1.00, Margin=6.091]
DPO Epoche 1/3:  55%|#####5    | 2116/3825 [08:03<06:27,  4.40it/s, Loss=0.0306, Acc=1.00, Margin=6.091]
DPO Epoche 1/3:  55%|#####5    | 2116/3825 [08:04<06:27,  4.40it/s, Loss=0.0671, Acc=1.00, Margin=3.265]
DPO Epoche 1/3:  55%|#####5    | 2117/3825 [08:04<06:29,  4.38it/s, Loss=0.0671, Acc=1.00, Margin=3.265]
DPO Epoche 1/3:  55%|#####5    | 2117/3825 [08:04<06:29,  4.38it/s, Loss=0.0575, Acc=1.00, Margin=4.270]
DPO Epoche 1/3:  55%|#####5    | 2118/3825 [08:04<06:30,  4.37it/s, Loss=0.0575, Acc=1.00, Margin=4.270]
DPO Epoche 1/3:  55%|#####5    | 2118/3825 [08:04<06:30,  4.37it/s, Loss=0.2252, Acc=1.00, Margin=2.119]
DPO Epoche 1/3:  55%|#####5    | 2119/3825 [08:04<06:29,  4.38it/s, Loss=0.2252, Acc=1.00, Margin=2.119]
DPO Epoche 1/3:  55%|#####5    | 2119/3825 [08:04<06:29,  4.38it/s, Loss=0.8812, Acc=0.50, Margin=3.029]
DPO Epoche 1/3:  55%|#####5    | 2120/3825 [08:04<06:31,  4.35it/s, Loss=0.8812, Acc=0.50, Margin=3.029]
DPO Epoche 1/3:  55%|#####5    | 2120/3825 [08:05<06:31,  4.35it/s, Loss=1.0441, Acc=0.50, Margin=2.618]
DPO Epoche 1/3:  55%|#####5    | 2121/3825 [08:05<06:26,  4.41it/s, Loss=1.0441, Acc=0.50, Margin=2.618]
DPO Epoche 1/3:  55%|#####5    | 2121/3825 [08:05<06:26,  4.41it/s, Loss=0.5379, Acc=0.50, Margin=0.434]
DPO Epoche 1/3:  55%|#####5    | 2122/3825 [08:05<06:27,  4.39it/s, Loss=0.5379, Acc=0.50, Margin=0.434]
DPO Epoche 1/3:  55%|#####5    | 2122/3825 [08:05<06:27,  4.39it/s, Loss=0.9100, Acc=0.50, Margin=3.011]
DPO Epoche 1/3:  56%|#####5    | 2123/3825 [08:05<06:26,  4.40it/s, Loss=0.9100, Acc=0.50, Margin=3.011]
DPO Epoche 1/3:  56%|#####5    | 2123/3825 [08:05<06:26,  4.40it/s, Loss=0.0590, Acc=1.00, Margin=4.933]
DPO Epoche 1/3:  56%|#####5    | 2124/3825 [08:05<06:28,  4.38it/s, Loss=0.0590, Acc=1.00, Margin=4.933]
DPO Epoche 1/3:  56%|#####5    | 2124/3825 [08:05<06:28,  4.38it/s, Loss=0.0319, Acc=1.00, Margin=4.068]
DPO Epoche 1/3:  56%|#####5    | 2125/3825 [08:05<06:27,  4.39it/s, Loss=0.0319, Acc=1.00, Margin=4.068]
DPO Epoche 1/3:  56%|#####5    | 2125/3825 [08:06<06:27,  4.39it/s, Loss=0.0671, Acc=1.00, Margin=2.733]
DPO Epoche 1/3:  56%|#####5    | 2126/3825 [08:06<06:27,  4.38it/s, Loss=0.0671, Acc=1.00, Margin=2.733]
DPO Epoche 1/3:  56%|#####5    | 2126/3825 [08:06<06:27,  4.38it/s, Loss=1.4561, Acc=0.50, Margin=-0.402]
DPO Epoche 1/3:  56%|#####5    | 2127/3825 [08:06<06:26,  4.39it/s, Loss=1.4561, Acc=0.50, Margin=-0.402]
DPO Epoche 1/3:  56%|#####5    | 2127/3825 [08:06<06:26,  4.39it/s, Loss=0.0004, Acc=1.00, Margin=7.853] 
DPO Epoche 1/3:  56%|#####5    | 2128/3825 [08:06<06:29,  4.35it/s, Loss=0.0004, Acc=1.00, Margin=7.853]
DPO Epoche 1/3:  56%|#####5    | 2128/3825 [08:06<06:29,  4.35it/s, Loss=0.1726, Acc=1.00, Margin=1.728]
DPO Epoche 1/3:  56%|#####5    | 2129/3825 [08:06<06:23,  4.42it/s, Loss=0.1726, Acc=1.00, Margin=1.728]
DPO Epoche 1/3:  56%|#####5    | 2129/3825 [08:07<06:23,  4.42it/s, Loss=0.0189, Acc=1.00, Margin=4.113]
DPO Epoche 1/3:  56%|#####5    | 2130/3825 [08:07<06:25,  4.39it/s, Loss=0.0189, Acc=1.00, Margin=4.113]
DPO Epoche 1/3:  56%|#####5    | 2130/3825 [08:07<06:25,  4.39it/s, Loss=2.0253, Acc=0.50, Margin=-1.604]
DPO Epoche 1/3:  56%|#####5    | 2131/3825 [08:07<06:24,  4.40it/s, Loss=2.0253, Acc=0.50, Margin=-1.604]
DPO Epoche 1/3:  56%|#####5    | 2131/3825 [08:07<06:24,  4.40it/s, Loss=0.5063, Acc=0.50, Margin=2.029] 
DPO Epoche 1/3:  56%|#####5    | 2132/3825 [08:07<06:26,  4.38it/s, Loss=0.5063, Acc=0.50, Margin=2.029]
DPO Epoche 1/3:  56%|#####5    | 2132/3825 [08:07<06:26,  4.38it/s, Loss=0.7624, Acc=0.50, Margin=0.400]
DPO Epoche 1/3:  56%|#####5    | 2133/3825 [08:07<06:25,  4.38it/s, Loss=0.7624, Acc=0.50, Margin=0.400]
DPO Epoche 1/3:  56%|#####5    | 2133/3825 [08:07<06:25,  4.38it/s, Loss=0.1852, Acc=1.00, Margin=2.110]
DPO Epoche 1/3:  56%|#####5    | 2134/3825 [08:07<06:24,  4.40it/s, Loss=0.1852, Acc=1.00, Margin=2.110]
DPO Epoche 1/3:  56%|#####5    | 2134/3825 [08:08<06:24,  4.40it/s, Loss=1.4516, Acc=0.50, Margin=-1.042]
DPO Epoche 1/3:  56%|#####5    | 2135/3825 [08:08<06:23,  4.41it/s, Loss=1.4516, Acc=0.50, Margin=-1.042]
DPO Epoche 1/3:  56%|#####5    | 2135/3825 [08:08<06:23,  4.41it/s, Loss=0.0064, Acc=1.00, Margin=5.591] 
DPO Epoche 1/3:  56%|#####5    | 2136/3825 [08:08<06:25,  4.39it/s, Loss=0.0064, Acc=1.00, Margin=5.591]
DPO Epoche 1/3:  56%|#####5    | 2136/3825 [08:08<06:25,  4.39it/s, Loss=1.8013, Acc=0.50, Margin=-1.039]
DPO Epoche 1/3:  56%|#####5    | 2137/3825 [08:08<06:36,  4.25it/s, Loss=1.8013, Acc=0.50, Margin=-1.039]
DPO Epoche 1/3:  56%|#####5    | 2137/3825 [08:08<06:36,  4.25it/s, Loss=0.0434, Acc=1.00, Margin=3.937] 
DPO Epoche 1/3:  56%|#####5    | 2138/3825 [08:08<06:31,  4.31it/s, Loss=0.0434, Acc=1.00, Margin=3.937]
DPO Epoche 1/3:  56%|#####5    | 2138/3825 [08:09<06:31,  4.31it/s, Loss=0.3963, Acc=1.00, Margin=0.783]
DPO Epoche 1/3:  56%|#####5    | 2139/3825 [08:09<06:26,  4.37it/s, Loss=0.3963, Acc=1.00, Margin=0.783]
DPO Epoche 1/3:  56%|#####5    | 2139/3825 [08:09<06:26,  4.37it/s, Loss=0.9369, Acc=0.50, Margin=0.317]
DPO Epoche 1/3:  56%|#####5    | 2140/3825 [08:09<06:23,  4.40it/s, Loss=0.9369, Acc=0.50, Margin=0.317]
DPO Epoche 1/3:  56%|#####5    | 2140/3825 [08:09<06:23,  4.40it/s, Loss=1.5746, Acc=0.50, Margin=-0.104]
DPO Epoche 1/3:  56%|#####5    | 2141/3825 [08:09<06:25,  4.37it/s, Loss=1.5746, Acc=0.50, Margin=-0.104]
DPO Epoche 1/3:  56%|#####5    | 2141/3825 [08:09<06:25,  4.37it/s, Loss=0.9272, Acc=0.00, Margin=-0.423]
DPO Epoche 1/3:  56%|#####6    | 2142/3825 [08:09<06:31,  4.30it/s, Loss=0.9272, Acc=0.00, Margin=-0.423]
DPO Epoche 1/3:  56%|#####6    | 2142/3825 [08:10<06:31,  4.30it/s, Loss=1.5418, Acc=0.50, Margin=-1.128]
DPO Epoche 1/3:  56%|#####6    | 2143/3825 [08:10<06:33,  4.27it/s, Loss=1.5418, Acc=0.50, Margin=-1.128]
DPO Epoche 1/3:  56%|#####6    | 2143/3825 [08:10<06:33,  4.27it/s, Loss=0.0087, Acc=1.00, Margin=4.958] 
DPO Epoche 1/3:  56%|#####6    | 2144/3825 [08:10<06:36,  4.24it/s, Loss=0.0087, Acc=1.00, Margin=4.958]
DPO Epoche 1/3:  56%|#####6    | 2144/3825 [08:10<06:36,  4.24it/s, Loss=0.4081, Acc=0.50, Margin=2.828]
DPO Epoche 1/3:  56%|#####6    | 2145/3825 [08:10<06:30,  4.31it/s, Loss=0.4081, Acc=0.50, Margin=2.828]
DPO Epoche 1/3:  56%|#####6    | 2145/3825 [08:10<06:30,  4.31it/s, Loss=0.0960, Acc=1.00, Margin=3.204]
DPO Epoche 1/3:  56%|#####6    | 2146/3825 [08:10<06:31,  4.29it/s, Loss=0.0960, Acc=1.00, Margin=3.204]
DPO Epoche 1/3:  56%|#####6    | 2146/3825 [08:10<06:31,  4.29it/s, Loss=0.7151, Acc=0.50, Margin=0.137]
DPO Epoche 1/3:  56%|#####6    | 2147/3825 [08:10<06:29,  4.31it/s, Loss=0.7151, Acc=0.50, Margin=0.137]
DPO Epoche 1/3:  56%|#####6    | 2147/3825 [08:11<06:29,  4.31it/s, Loss=0.1563, Acc=1.00, Margin=2.215]
DPO Epoche 1/3:  56%|#####6    | 2148/3825 [08:11<06:30,  4.29it/s, Loss=0.1563, Acc=1.00, Margin=2.215]
DPO Epoche 1/3:  56%|#####6    | 2148/3825 [08:11<06:30,  4.29it/s, Loss=0.1257, Acc=1.00, Margin=2.068]
DPO Epoche 1/3:  56%|#####6    | 2149/3825 [08:11<06:29,  4.30it/s, Loss=0.1257, Acc=1.00, Margin=2.068]
DPO Epoche 1/3:  56%|#####6    | 2149/3825 [08:11<06:29,  4.30it/s, Loss=0.0005, Acc=1.00, Margin=7.872]
DPO Epoche 1/3:  56%|#####6    | 2150/3825 [08:11<06:29,  4.30it/s, Loss=0.0005, Acc=1.00, Margin=7.872]
DPO Epoche 1/3:  56%|#####6    | 2150/3825 [08:11<06:29,  4.30it/s, Loss=0.4167, Acc=0.50, Margin=2.349]
DPO Epoche 1/3:  56%|#####6    | 2151/3825 [08:11<06:26,  4.33it/s, Loss=0.4167, Acc=0.50, Margin=2.349]
DPO Epoche 1/3:  56%|#####6    | 2151/3825 [08:12<06:26,  4.33it/s, Loss=0.0844, Acc=1.00, Margin=4.348]
DPO Epoche 1/3:  56%|#####6    | 2152/3825 [08:12<06:31,  4.27it/s, Loss=0.0844, Acc=1.00, Margin=4.348]
DPO Epoche 1/3:  56%|#####6    | 2152/3825 [08:12<06:31,  4.27it/s, Loss=0.5018, Acc=0.50, Margin=4.282]
DPO Epoche 1/3:  56%|#####6    | 2153/3825 [08:12<06:25,  4.34it/s, Loss=0.5018, Acc=0.50, Margin=4.282]
DPO Epoche 1/3:  56%|#####6    | 2153/3825 [08:12<06:25,  4.34it/s, Loss=0.5027, Acc=0.50, Margin=1.016]
DPO Epoche 1/3:  56%|#####6    | 2154/3825 [08:12<06:26,  4.33it/s, Loss=0.5027, Acc=0.50, Margin=1.016]
DPO Epoche 1/3:  56%|#####6    | 2154/3825 [08:12<06:26,  4.33it/s, Loss=0.9356, Acc=0.50, Margin=-0.305]
DPO Epoche 1/3:  56%|#####6    | 2155/3825 [08:12<06:23,  4.35it/s, Loss=0.9356, Acc=0.50, Margin=-0.305]
DPO Epoche 1/3:  56%|#####6    | 2155/3825 [08:13<06:23,  4.35it/s, Loss=0.0947, Acc=1.00, Margin=2.330] 
DPO Epoche 1/3:  56%|#####6    | 2156/3825 [08:13<06:25,  4.32it/s, Loss=0.0947, Acc=1.00, Margin=2.330]
DPO Epoche 1/3:  56%|#####6    | 2156/3825 [08:13<06:25,  4.32it/s, Loss=0.7408, Acc=0.50, Margin=0.080]
DPO Epoche 1/3:  56%|#####6    | 2157/3825 [08:13<06:24,  4.34it/s, Loss=0.7408, Acc=0.50, Margin=0.080]
DPO Epoche 1/3:  56%|#####6    | 2157/3825 [08:13<06:24,  4.34it/s, Loss=0.0415, Acc=1.00, Margin=3.222]
DPO Epoche 1/3:  56%|#####6    | 2158/3825 [08:13<06:26,  4.32it/s, Loss=0.0415, Acc=1.00, Margin=3.222]
DPO Epoche 1/3:  56%|#####6    | 2158/3825 [08:13<06:26,  4.32it/s, Loss=0.5162, Acc=0.50, Margin=0.736]
DPO Epoche 1/3:  56%|#####6    | 2159/3825 [08:13<06:26,  4.31it/s, Loss=0.5162, Acc=0.50, Margin=0.736]
DPO Epoche 1/3:  56%|#####6    | 2159/3825 [08:14<06:26,  4.31it/s, Loss=0.0563, Acc=1.00, Margin=3.629]
DPO Epoche 1/3:  56%|#####6    | 2160/3825 [08:14<06:29,  4.27it/s, Loss=0.0563, Acc=1.00, Margin=3.629]
DPO Epoche 1/3:  56%|#####6    | 2160/3825 [08:14<06:29,  4.27it/s, Loss=0.0282, Acc=1.00, Margin=6.096]
DPO Epoche 1/3:  56%|#####6    | 2161/3825 [08:14<06:23,  4.34it/s, Loss=0.0282, Acc=1.00, Margin=6.096]
DPO Epoche 1/3:  56%|#####6    | 2161/3825 [08:14<06:23,  4.34it/s, Loss=0.9166, Acc=0.50, Margin=1.238]
DPO Epoche 1/3:  57%|#####6    | 2162/3825 [08:14<06:26,  4.31it/s, Loss=0.9166, Acc=0.50, Margin=1.238]
DPO Epoche 1/3:  57%|#####6    | 2162/3825 [08:14<06:26,  4.31it/s, Loss=0.5220, Acc=0.50, Margin=2.875]
DPO Epoche 1/3:  57%|#####6    | 2163/3825 [08:14<06:26,  4.30it/s, Loss=0.5220, Acc=0.50, Margin=2.875]
DPO Epoche 1/3:  57%|#####6    | 2163/3825 [08:14<06:26,  4.30it/s, Loss=1.0773, Acc=0.50, Margin=-0.585]
DPO Epoche 1/3:  57%|#####6    | 2164/3825 [08:14<06:24,  4.32it/s, Loss=1.0773, Acc=0.50, Margin=-0.585]
DPO Epoche 1/3:  57%|#####6    | 2164/3825 [08:15<06:24,  4.32it/s, Loss=0.5907, Acc=0.50, Margin=2.673] 
DPO Epoche 1/3:  57%|#####6    | 2165/3825 [08:15<06:20,  4.36it/s, Loss=0.5907, Acc=0.50, Margin=2.673]
DPO Epoche 1/3:  57%|#####6    | 2165/3825 [08:15<06:20,  4.36it/s, Loss=0.7324, Acc=0.50, Margin=2.614]
DPO Epoche 1/3:  57%|#####6    | 2166/3825 [08:15<06:21,  4.35it/s, Loss=0.7324, Acc=0.50, Margin=2.614]
DPO Epoche 1/3:  57%|#####6    | 2166/3825 [08:15<06:21,  4.35it/s, Loss=0.0246, Acc=1.00, Margin=5.014]
DPO Epoche 1/3:  57%|#####6    | 2167/3825 [08:15<06:19,  4.37it/s, Loss=0.0246, Acc=1.00, Margin=5.014]
DPO Epoche 1/3:  57%|#####6    | 2167/3825 [08:15<06:19,  4.37it/s, Loss=0.2718, Acc=1.00, Margin=1.182]
DPO Epoche 1/3:  57%|#####6    | 2168/3825 [08:15<06:26,  4.29it/s, Loss=0.2718, Acc=1.00, Margin=1.182]
DPO Epoche 1/3:  57%|#####6    | 2168/3825 [08:16<06:26,  4.29it/s, Loss=0.2418, Acc=1.00, Margin=5.801]
DPO Epoche 1/3:  57%|#####6    | 2169/3825 [08:16<06:21,  4.35it/s, Loss=0.2418, Acc=1.00, Margin=5.801]
DPO Epoche 1/3:  57%|#####6    | 2169/3825 [08:16<06:21,  4.35it/s, Loss=0.0941, Acc=1.00, Margin=2.949]
DPO Epoche 1/3:  57%|#####6    | 2170/3825 [08:16<06:23,  4.32it/s, Loss=0.0941, Acc=1.00, Margin=2.949]
DPO Epoche 1/3:  57%|#####6    | 2170/3825 [08:16<06:23,  4.32it/s, Loss=0.1235, Acc=1.00, Margin=2.083]
DPO Epoche 1/3:  57%|#####6    | 2171/3825 [08:16<06:21,  4.33it/s, Loss=0.1235, Acc=1.00, Margin=2.083]
DPO Epoche 1/3:  57%|#####6    | 2171/3825 [08:16<06:21,  4.33it/s, Loss=0.9757, Acc=0.00, Margin=-0.498]
DPO Epoche 1/3:  57%|#####6    | 2172/3825 [08:16<06:22,  4.32it/s, Loss=0.9757, Acc=0.00, Margin=-0.498]
DPO Epoche 1/3:  57%|#####6    | 2172/3825 [08:17<06:22,  4.32it/s, Loss=0.7475, Acc=0.50, Margin=-0.012]
DPO Epoche 1/3:  57%|#####6    | 2173/3825 [08:17<06:23,  4.31it/s, Loss=0.7475, Acc=0.50, Margin=-0.012]
DPO Epoche 1/3:  57%|#####6    | 2173/3825 [08:17<06:23,  4.31it/s, Loss=0.0089, Acc=1.00, Margin=6.106] 
DPO Epoche 1/3:  57%|#####6    | 2174/3825 [08:17<06:24,  4.30it/s, Loss=0.0089, Acc=1.00, Margin=6.106]
DPO Epoche 1/3:  57%|#####6    | 2174/3825 [08:17<06:24,  4.30it/s, Loss=0.3212, Acc=1.00, Margin=0.983]
DPO Epoche 1/3:  57%|#####6    | 2175/3825 [08:17<06:21,  4.32it/s, Loss=0.3212, Acc=1.00, Margin=0.983]
DPO Epoche 1/3:  57%|#####6    | 2175/3825 [08:17<06:21,  4.32it/s, Loss=0.3077, Acc=1.00, Margin=1.111]
DPO Epoche 1/3:  57%|#####6    | 2176/3825 [08:17<06:26,  4.27it/s, Loss=0.3077, Acc=1.00, Margin=1.111]
DPO Epoche 1/3:  57%|#####6    | 2176/3825 [08:17<06:26,  4.27it/s, Loss=1.3933, Acc=0.50, Margin=-0.250]
DPO Epoche 1/3:  57%|#####6    | 2177/3825 [08:17<06:21,  4.32it/s, Loss=1.3933, Acc=0.50, Margin=-0.250]
DPO Epoche 1/3:  57%|#####6    | 2177/3825 [08:18<06:21,  4.32it/s, Loss=0.2075, Acc=1.00, Margin=1.782] 
DPO Epoche 1/3:  57%|#####6    | 2178/3825 [08:18<06:20,  4.33it/s, Loss=0.2075, Acc=1.00, Margin=1.782]
DPO Epoche 1/3:  57%|#####6    | 2178/3825 [08:18<06:20,  4.33it/s, Loss=0.6020, Acc=0.50, Margin=0.369]
DPO Epoche 1/3:  57%|#####6    | 2179/3825 [08:18<06:17,  4.36it/s, Loss=0.6020, Acc=0.50, Margin=0.369]
DPO Epoche 1/3:  57%|#####6    | 2179/3825 [08:18<06:17,  4.36it/s, Loss=0.0856, Acc=1.00, Margin=2.458]
DPO Epoche 1/3:  57%|#####6    | 2180/3825 [08:18<06:19,  4.34it/s, Loss=0.0856, Acc=1.00, Margin=2.458]
DPO Epoche 1/3:  57%|#####6    | 2180/3825 [08:18<06:19,  4.34it/s, Loss=1.0730, Acc=0.50, Margin=-0.249]
DPO Epoche 1/3:  57%|#####7    | 2181/3825 [08:18<06:16,  4.36it/s, Loss=1.0730, Acc=0.50, Margin=-0.249]
DPO Epoche 1/3:  57%|#####7    | 2181/3825 [08:19<06:16,  4.36it/s, Loss=0.1807, Acc=1.00, Margin=1.822] 
DPO Epoche 1/3:  57%|#####7    | 2182/3825 [08:19<06:17,  4.35it/s, Loss=0.1807, Acc=1.00, Margin=1.822]
DPO Epoche 1/3:  57%|#####7    | 2182/3825 [08:19<06:17,  4.35it/s, Loss=0.0087, Acc=1.00, Margin=6.288]
DPO Epoche 1/3:  57%|#####7    | 2183/3825 [08:19<06:14,  4.38it/s, Loss=0.0087, Acc=1.00, Margin=6.288]
DPO Epoche 1/3:  57%|#####7    | 2183/3825 [08:19<06:14,  4.38it/s, Loss=0.3737, Acc=1.00, Margin=1.100]
DPO Epoche 1/3:  57%|#####7    | 2184/3825 [08:19<06:19,  4.33it/s, Loss=0.3737, Acc=1.00, Margin=1.100]
DPO Epoche 1/3:  57%|#####7    | 2184/3825 [08:19<06:19,  4.33it/s, Loss=0.1635, Acc=1.00, Margin=1.784]
DPO Epoche 1/3:  57%|#####7    | 2185/3825 [08:19<06:16,  4.36it/s, Loss=0.1635, Acc=1.00, Margin=1.784]
DPO Epoche 1/3:  57%|#####7    | 2185/3825 [08:20<06:16,  4.36it/s, Loss=1.7582, Acc=0.00, Margin=-1.434]
DPO Epoche 1/3:  57%|#####7    | 2186/3825 [08:20<06:17,  4.34it/s, Loss=1.7582, Acc=0.00, Margin=-1.434]
DPO Epoche 1/3:  57%|#####7    | 2186/3825 [08:20<06:17,  4.34it/s, Loss=0.3266, Acc=1.00, Margin=2.429] 
DPO Epoche 1/3:  57%|#####7    | 2187/3825 [08:20<06:18,  4.33it/s, Loss=0.3266, Acc=1.00, Margin=2.429]
DPO Epoche 1/3:  57%|#####7    | 2187/3825 [08:20<06:18,  4.33it/s, Loss=0.1128, Acc=1.00, Margin=2.330]
DPO Epoche 1/3:  57%|#####7    | 2188/3825 [08:20<06:17,  4.33it/s, Loss=0.1128, Acc=1.00, Margin=2.330]
DPO Epoche 1/3:  57%|#####7    | 2188/3825 [08:20<06:17,  4.33it/s, Loss=1.8870, Acc=0.00, Margin=-1.694]
DPO Epoche 1/3:  57%|#####7    | 2189/3825 [08:20<06:16,  4.35it/s, Loss=1.8870, Acc=0.00, Margin=-1.694]
DPO Epoche 1/3:  57%|#####7    | 2189/3825 [08:20<06:16,  4.35it/s, Loss=0.4774, Acc=0.50, Margin=0.748] 
DPO Epoche 1/3:  57%|#####7    | 2190/3825 [08:20<06:16,  4.34it/s, Loss=0.4774, Acc=0.50, Margin=0.748]
DPO Epoche 1/3:  57%|#####7    | 2190/3825 [08:21<06:16,  4.34it/s, Loss=2.7822, Acc=0.50, Margin=-0.211]
DPO Epoche 1/3:  57%|#####7    | 2191/3825 [08:21<06:16,  4.34it/s, Loss=2.7822, Acc=0.50, Margin=-0.211]
DPO Epoche 1/3:  57%|#####7    | 2191/3825 [08:21<06:16,  4.34it/s, Loss=0.4860, Acc=0.50, Margin=1.130] 
DPO Epoche 1/3:  57%|#####7    | 2192/3825 [08:21<06:19,  4.30it/s, Loss=0.4860, Acc=0.50, Margin=1.130]
DPO Epoche 1/3:  57%|#####7    | 2192/3825 [08:21<06:19,  4.30it/s, Loss=0.1285, Acc=1.00, Margin=2.186]
DPO Epoche 1/3:  57%|#####7    | 2193/3825 [08:21<06:11,  4.39it/s, Loss=0.1285, Acc=1.00, Margin=2.186]
DPO Epoche 1/3:  57%|#####7    | 2193/3825 [08:21<06:11,  4.39it/s, Loss=1.1454, Acc=0.50, Margin=0.535]
DPO Epoche 1/3:  57%|#####7    | 2194/3825 [08:21<06:14,  4.35it/s, Loss=1.1454, Acc=0.50, Margin=0.535]
DPO Epoche 1/3:  57%|#####7    | 2194/3825 [08:22<06:14,  4.35it/s, Loss=0.5697, Acc=0.50, Margin=1.495]
DPO Epoche 1/3:  57%|#####7    | 2195/3825 [08:22<06:15,  4.35it/s, Loss=0.5697, Acc=0.50, Margin=1.495]
DPO Epoche 1/3:  57%|#####7    | 2195/3825 [08:22<06:15,  4.35it/s, Loss=0.5145, Acc=0.50, Margin=0.553]
DPO Epoche 1/3:  57%|#####7    | 2196/3825 [08:22<06:16,  4.32it/s, Loss=0.5145, Acc=0.50, Margin=0.553]
DPO Epoche 1/3:  57%|#####7    | 2196/3825 [08:22<06:16,  4.32it/s, Loss=0.6550, Acc=0.50, Margin=1.556]
DPO Epoche 1/3:  57%|#####7    | 2197/3825 [08:22<06:15,  4.33it/s, Loss=0.6550, Acc=0.50, Margin=1.556]
DPO Epoche 1/3:  57%|#####7    | 2197/3825 [08:22<06:15,  4.33it/s, Loss=0.2001, Acc=1.00, Margin=1.524]
DPO Epoche 1/3:  57%|#####7    | 2198/3825 [08:22<06:15,  4.34it/s, Loss=0.2001, Acc=1.00, Margin=1.524]
DPO Epoche 1/3:  57%|#####7    | 2198/3825 [08:23<06:15,  4.34it/s, Loss=0.3810, Acc=1.00, Margin=0.985]
DPO Epoche 1/3:  57%|#####7    | 2199/3825 [08:23<06:17,  4.31it/s, Loss=0.3810, Acc=1.00, Margin=0.985]
